product_id,stock
P0012,168
P0013,206
P0014,97
P0015,90
P0016,434
P0017,420
P0018,415
P0019,235
P0020,110
P0001,143
P0002,348
P0003,304
P0004,161
P0005,265
P0006,163
P0007,152
P0008,493
P0009,177
P0010,363
P0011,127
P0012,88
P0013,270
P0014,204
P0015,486
P0016,415
P0017,76
P0018,477
P0019,479
P0020,53
P0001,396
P0002,284
P0003,264
P0004,122
P0005,252
P0006,427
P0007,248
P0008,319
P0009,55
P0010,195
P0011,274
P0012,141
P0013,404
P0014,69
P0015,407
P0016,62
P0017,314
P0018,183
P0019,462
P0020,482
P0001,113
P0002,450
P0003,293
P0004,168
P0005,476
P0006,112
P0007,223
P0008,469
P0009,495
P0010,137
P0011,78
P0012,333
P0013,401
P0014,119
P0015,207
P0016,66
P0017,320
P0018,297
P0019,267
P0020,182
P0001,348
P0002,241
P0003,359
P0004,80
P0005,328
P0006,102
P0007,223
P0008,73
P0009,452
P0010,181
P0011,209
P0012,137
P0013,497
P0014,404
P0015,301
P0016,156
P0017,453
P0018,308
P0019,189
P0020,253
P0001,154
P0002,176
P0003,208
P0004,259
P0005,204
P0006,351
P0007,479
P0008,492
P0009,323
P0010,333
P0011,181
P0012,323
P0013,100
P0014,393
P0015,465
P0016,185
P0017,221
P0018,134
P0019,147
P0020,270
P0001,113
P0002,295
P0003,118
P0004,485
P0005,114
P0006,237
P0007,247
P0008,61
P0009,61
P0010,144
P0011,126
P0012,359
P0013,110
P0014,255
P0015,170
P0016,340
P0017,132
P0018,150
P0019,188
P0020,493
P0001,475
P0002,118
P0003,284
P0004,138
P0005,377
P0006,326
P0007,348
P0008,357
P0009,118
P0010,164
P0011,176
P0012,480
P0013,58
P0014,218
P0015,374
P0016,379
P0017,423
P0018,414
P0019,316
P0020,97
P0001,97
P0002,224
P0003,426
P0004,309
P0005,399
P0006,259
P0007,308
P0008,432
P0009,489
P0010,454
P0011,77
P0012,195
P0013,245
P0014,238
P0015,464
P0016,400
P0017,428
P0018,344
P0019,310
P0020,351
P0001,200
P0002,70
P0003,382
P0004,141
P0005,306
P0006,167
P0007,304
P0008,346
P0009,122
P0010,96
P0011,130
P0012,94
P0013,282
P0014,447
P0015,216
P0016,71
P0017,480
P0018,265
P0019,180
P0020,376
P0001,56
P0002,92
P0003,260
P0004,492
P0005,327
P0006,496
P0007,218
P0008,313
P0009,257
P0010,240
P0011,78
P0012,401
P0013,386
P0014,206
P0015,260
P0016,354
P0017,340
P0018,153
P0019,309
P0020,238
P0001,389
P0002,416
P0003,283
P0004,121
P0005,320
P0006,383
P0007,81
P0008,473
P0009,142
P0010,185
P0011,167
P0012,336
P0013,488
P0014,172
P0015,296
P0016,477
P0017,477
P0018,130
P0019,268
P0020,329
P0001,374
P0002,299
P0003,272
P0004,162
P0005,111
P0006,181
P0007,91
P0008,228
P0009,191
P0010,306
P0011,117
P0012,82
P0013,359
P0014,330
P0015,74
P0016,180
P0017,386
P0018,192
P0019,351
P0020,402
P0001,307
P0002,124
P0003,481
P0004,112
P0005,436
P0006,458
P0007,105
P0008,280
P0009,196
P0010,441
P0011,163
P0012,87
P0013,253
P0014,457
P0015,308
P0016,180
P0017,176
P0018,468
P0019,95
P0020,252
P0001,410
P0002,230
P0003,198
P0004,429
P0005,327
P0006,207
P0007,425
P0008,87
P0009,223
P0010,316
P0011,93
P0012,306
P0013,183
P0014,124
P0015,242
P0016,84
P0017,298
P0018,146
P0019,453
P0020,400
P0001,224
P0002,255
P0003,128
P0004,280
P0005,283
P0006,201
P0007,302
P0008,92
P0009,228
P0010,301
P0011,91
P0012,71
P0013,73
P0014,251
P0015,456
P0016,310
P0017,480
P0018,447
P0019,122
P0020,412
P0001,349
P0002,262
P0003,268
P0004,415
P0005,297
P0006,321
P0007,381
P0008,309
P0009,279
P0010,222
P0011,232
P0012,372
P0013,86
P0014,364
P0015,172
P0016,445
P0017,259
P0018,155
P0019,178
P0020,334
P0001,470
P0002,400
P0003,117
P0004,262
P0005,364
P0006,251
P0007,435
P0008,86
P0009,206
P0010,113
P0011,450
P0012,109
P0013,121
P0014,370
P0015,317
P0016,408
P0017,256
P0018,454
P0019,135
P0020,215
P0001,363
P0002,182
P0003,334
P0004,230
P0005,308
P0006,377
P0007,159
P0008,70
P0009,71
P0010,371
P0011,173
P0012,92
P0013,462
P0014,465
P0015,190
P0016,157
P0017,60
P0018,436
P0019,354
P0020,274
P0001,158
P0002,284
P0003,426
P0004,276
P0005,492
P0006,73
P0007,419
P0008,439
P0009,254
P0010,291
P0011,252
P0012,80
P0013,416
P0014,414
P0015,204
P0016,120
P0017,83
P0018,304
P0019,62
P0020,73
P0001,134
P0002,191
P0003,446
P0004,452
P0005,117
P0006,443
P0007,331
P0008,157
P0009,137
P0010,355
P0011,373
P0012,481
P0013,150
P0014,323
P0015,376
P0016,72
P0017,95
P0018,280
P0019,96
P0020,108
P0001,291
P0002,61
P0003,292
P0004,307
P0005,294
P0006,403
P0007,188
P0008,139
P0009,421
P0010,371
P0011,167
P0012,297
P0013,393
P0014,328
P0015,341
P0016,150
P0017,72
P0018,336
P0019,101
P0020,269
P0001,486
P0002,188
P0003,92
P0004,459
P0005,152
P0006,426
P0007,72
P0008,349
P0009,139
P0010,480
P0011,450
P0012,425
P0013,271
P0014,156
P0015,138
P0016,98
P0017,463
P0018,258
P0019,242
P0020,345
P0001,223
P0002,99
P0003,320
P0004,429
P0005,304
P0006,479
P0007,347
P0008,224
P0009,252
P0010,254
P0011,172
P0012,426
P0013,298
P0014,187
P0015,465
P0016,91
P0017,136
P0018,253
P0019,157
P0020,147
P0001,154
P0002,306
P0003,164
P0004,360
P0005,236
P0006,460
P0007,341
P0008,200
P0009,285
P0010,498
P0011,242
P0012,73
P0013,210
P0014,283
P0015,348
P0016,107
P0017,153
P0018,460
P0019,141
P0020,427
P0001,283
P0002,202
P0003,85
P0004,147
P0005,252
P0006,207
P0007,427
P0008,434
P0009,53
P0010,455
P0011,469
P0012,260
P0013,486
P0014,350
P0015,132
P0016,369
P0017,81
P0018,256
P0019,338
P0020,155
P0001,273
P0002,437
P0003,430
P0004,500
P0005,147
P0006,400
P0007,355
P0008,319
P0009,109
P0010,445
P0011,273
P0012,129
P0013,295
P0014,202
P0015,273
P0016,234
P0017,77
P0018,483
P0019,90
P0020,330
P0001,72
P0002,273
P0003,362
P0004,330
P0005,301
P0006,372
P0007,392
P0008,187
P0009,113
P0010,117
P0011,462
P0012,348
P0013,295
P0014,421
P0015,372
P0016,227
P0017,101
P0018,273
P0019,384
P0020,123
P0001,456
P0002,331
P0003,136
P0004,50
P0005,201
P0006,391
P0007,343
P0008,164
P0009,419
P0010,331
P0011,199
P0012,261
P0013,480
P0014,83
P0015,400
P0016,211
P0017,420
P0018,283
P0019,347
P0020,242
P0001,498
P0002,178
P0003,265
P0004,488
P0005,294
P0006,291
P0007,374
P0008,152
P0009,292
P0010,242
P0011,438
P0012,467
P0013,337
P0014,420
P0015,231
P0016,172
P0017,99
P0018,383
P0019,472
P0020,448
P0001,363
P0002,338
P0003,333
P0004,446
P0005,204
P0006,109
P0007,177
P0008,490
P0009,417
P0010,320
P0011,321
P0012,271
P0013,265
P0014,125
P0015,381
P0016,100
P0017,204
P0018,122
P0019,96
P0020,492
P0001,146
P0002,102
P0003,128
P0004,192
P0005,161
P0006,362
P0007,449
P0008,61
P0009,82
P0010,403
P0011,274
P0012,231
P0013,252
P0014,289
P0015,372
P0016,135
P0017,252
P0018,271
P0019,452
P0020,436
P0001,428
P0002,207
P0003,383
P0004,408
P0005,76
P0006,300
P0007,310
P0008,391
P0009,110
P0010,145
P0011,203
P0012,135
P0013,247
P0014,475
P0015,294
P0016,96
P0017,350
P0018,373
P0019,140
P0020,375
P0001,111
P0002,108
P0003,405
P0004,146
P0005,378
P0006,131
P0007,188
P0008,357
P0009,140
P0010,278
P0011,421
P0012,286
P0013,311
P0014,85
P0015,208
P0016,59
P0017,456
P0018,96
P0019,225
P0020,345
P0001,410
P0002,411
P0003,126
P0004,113
P0005,368
P0006,174
P0007,272
P0008,354
P0009,365
P0010,387
P0011,316
P0012,159
P0013,284
P0014,278
P0015,293
P0016,372
P0017,420
P0018,433
P0019,265
P0020,140
P0001,157
P0002,359
P0003,193
P0004,289
P0005,449
P0006,483
P0007,136
P0008,88
P0009,236
P0010,240
P0011,427
P0012,161
P0013,401
P0014,387
P0015,308
P0016,383
P0017,91
P0018,161
P0019,249
P0020,231
P0001,311
P0002,290
P0003,55
P0004,230
P0005,338
P0006,401
P0007,176
P0008,226
P0009,175
P0010,167
P0011,92
P0012,303
P0013,161
P0014,255
P0015,329
P0016,488
P0017,305
P0018,146
P0019,373
P0020,144
P0001,66
P0002,95
P0003,69
P0004,114
P0005,320
P0006,221
P0007,211
P0008,76
P0009,419
P0010,158
P0011,52
P0012,231
P0013,111
P0014,82
P0015,53
P0016,431
P0017,167
P0018,111
P0019,270
P0020,249
P0001,472
P0002,462
P0003,447
P0004,438
P0005,242
P0006,159
P0007,388
P0008,304
P0009,226
P0010,419
P0011,309
P0012,242
P0013,121
P0014,454
P0015,261
P0016,483
P0017,356
P0018,157
P0019,191
P0020,387
P0001,419
P0002,268
P0003,310
P0004,165
P0005,214
P0006,281
P0007,175
P0008,468
P0009,129
P0010,357
P0011,79
P0012,107
P0013,298
P0014,193
P0015,410
P0016,364
P0017,310
P0018,69
P0019,96
P0020,168
P0001,109
P0002,69
P0003,349
P0004,452
P0005,440
P0006,146
P0007,243
P0008,224
P0009,498
P0010,332
P0011,113
P0012,299
P0013,362
P0014,137
P0015,195
P0016,500
P0017,200
P0018,361
P0019,426
P0020,226
P0001,482
P0002,219
P0003,321
P0004,241
P0005,142
P0006,87
P0007,386
P0008,364
P0009,88
P0010,252
P0011,434
P0012,209
P0013,344
P0014,477
P0015,58
P0016,340
P0017,236
P0018,354
P0019,469
P0020,386
P0001,333
P0002,217
P0003,355
P0004,213
P0005,464
P0006,452
P0007,317
P0008,226
P0009,277
P0010,228
P0011,106
P0012,163
P0013,162
P0014,293
P0015,238
P0016,76
P0017,371
P0018,268
P0019,59
P0020,116
P0001,160
P0002,280
P0003,405
P0004,393
P0005,70
P0006,233
P0007,58
P0008,441
P0009,432
P0010,110
P0011,437
P0012,386
P0013,213
P0014,108
P0015,480
P0016,467
P0017,393
P0018,397
P0019,227
P0020,248
P0001,415
P0002,438
P0003,132
P0004,187
P0005,389
P0006,403
P0007,485
P0008,178
P0009,80
P0010,286
P0011,426
P0012,473
P0013,419
P0014,364
P0015,313
P0016,139
P0017,454
P0018,409
P0019,443
P0020,462
P0001,92
P0002,240
P0003,344
P0004,492
P0005,139
P0006,247
P0007,445
P0008,343
P0009,115
P0010,307
P0011,379
P0012,305
P0013,380
P0014,371
P0015,245
P0016,279
P0017,141
P0018,209
P0019,473
P0020,397
P0001,154
P0002,459
P0003,222
P0004,197
P0005,278
P0006,355
P0007,407
P0008,67
P0009,294
P0010,388
P0011,134
P0012,315
P0013,171
P0014,484
P0015,406
P0016,454
P0017,233
P0018,396
P0019,485
P0020,93
P0001,326
P0002,275
P0003,390
P0004,152
P0005,85
P0006,107
P0007,244
P0008,238
P0009,122
P0010,434
P0011,425
P0012,280
P0013,483
P0014,323
P0015,198
P0016,486
P0017,141
P0018,53
P0019,199
P0020,355
P0001,57
P0002,209
P0003,326
P0004,120
P0005,336
P0006,232
P0007,437
P0008,333
P0009,102
P0010,242
P0011,56
P0012,267
P0013,444
P0014,397
P0015,380
P0016,145
P0017,140
P0018,86
P0019,70
P0020,161
P0001,345
P0002,142
P0003,56
P0004,54
P0005,168
P0006,53
P0007,174
P0008,146
P0009,321
P0010,188
P0011,117
P0012,101
P0013,154
P0014,213
P0015,249
P0016,367
P0017,306
P0018,260
P0019,128
P0020,198
P0001,128
P0002,60
P0003,169
P0004,329
P0005,258
P0006,151
P0007,113
P0008,463
P0009,91
P0010,157
P0011,369
P0012,403
P0013,438
P0014,112
P0015,293
P0016,244
P0017,409
P0018,368
P0019,438
P0020,408
P0001,433
P0002,457
P0003,74
P0004,351
P0005,464
P0006,444
P0007,203
P0008,384
P0009,389
P0010,123
P0011,463
P0012,368
P0013,161
P0014,277
P0015,70
P0016,80
P0017,365
P0018,169
P0019,277
P0020,212
P0001,58
P0002,493
P0003,350
P0004,114
P0005,294
P0006,446
P0007,427
P0008,176
P0009,247
P0010,102
P0011,223
P0012,352
P0013,58
P0014,309
P0015,95
P0016,304
P0017,62
P0018,214
P0019,317
P0020,125
P0001,203
P0002,311
P0003,407
P0004,457
P0005,391
P0006,310
P0007,59
P0008,422
P0009,408
P0010,165
P0011,267
P0012,412
P0013,78
P0014,287
P0015,107
P0016,415
P0017,55
P0018,321
P0019,125
P0020,170
P0001,121
P0002,274
P0003,99
P0004,144
P0005,125
P0006,61
P0007,62
P0008,471
P0009,219
P0010,458
P0011,148
P0012,334
P0013,307
P0014,66
P0015,247
P0016,61
P0017,440
P0018,447
P0019,340
P0020,434
P0001,183
P0002,218
P0003,198
P0004,263
P0005,334
P0006,109
P0007,164
P0008,182
P0009,159
P0010,497
P0011,446
P0012,199
P0013,151
P0014,246
P0015,436
P0016,52
P0017,75
P0018,178
P0019,183
P0020,250
P0001,227
P0002,153
P0003,414
P0004,498
P0005,468
P0006,158
P0007,338
P0008,373
P0009,320
P0010,261
P0011,86
P0012,186
P0013,194
P0014,407
P0015,146
P0016,82
P0017,381
P0018,398
P0019,209
P0020,215
P0001,387
P0002,338
P0003,136
P0004,92
P0005,145
P0006,268
P0007,435
P0008,298
P0009,488
P0010,64
P0011,291
P0012,434
P0013,276
P0014,365
P0015,452
P0016,64
P0017,307
P0018,415
P0019,121
P0020,251
P0001,191
P0002,183
P0003,320
P0004,494
P0005,371
P0006,189
P0007,206
P0008,315
P0009,86
P0010,94
P0011,239
P0012,497
P0013,188
P0014,393
P0015,223
P0016,149
P0017,456
P0018,115
P0019,330
P0020,251
P0001,458
P0002,332
P0003,357
P0004,361
P0005,325
P0006,215
P0007,437
P0008,375
P0009,457
P0010,227
P0011,51
P0012,342
P0013,258
P0014,304
P0015,243
P0016,480
P0017,303
P0018,423
P0019,279
P0020,251
P0001,215
P0002,377
P0003,58
P0004,145
P0005,415
P0006,375
P0007,492
P0008,468
P0009,154
P0010,201
P0011,319
P0012,421
P0013,174
P0014,268
P0015,393
P0016,215
P0017,180
P0018,465
P0019,364
P0020,430
P0001,140
P0002,386
P0003,417
P0004,362
P0005,60
P0006,468
P0007,217
P0008,251
P0009,401
P0010,500
P0011,300
P0012,92
P0013,130
P0014,158
P0015,474
P0016,424
P0017,52
P0018,339
P0019,297
P0020,150
P0001,53
P0002,163
P0003,425
P0004,144
P0005,275
P0006,72
P0007,351
P0008,468
P0009,371
P0010,482
P0011,388
P0012,150
P0013,89
P0014,146
P0015,367
P0016,240
P0017,115
P0018,361
P0019,127
P0020,235
P0001,63
P0002,250
P0003,276
P0004,223
P0005,381
P0006,65
P0007,117
P0008,336
P0009,488
P0010,237
P0011,342
P0012,444
P0013,500
P0014,298
P0015,376
P0016,404
P0017,385
P0018,206
P0019,51
P0020,290
P0001,167
P0002,202
P0003,183
P0004,294
P0005,313
P0006,424
P0007,424
P0008,450
P0009,168
P0010,98
P0011,334
P0012,54
P0013,67
P0014,293
P0015,476
P0016,371
P0017,62
P0018,207
P0019,429
P0020,260
P0001,396
P0002,259
P0003,248
P0004,184
P0005,365
P0006,404
P0007,215
P0008,166
P0009,163
P0010,434
P0011,227
P0012,407
P0013,495
P0014,288
P0015,397
P0016,483
P0017,120
P0018,94
P0019,53
P0020,229
P0001,323
P0002,54
P0003,255
P0004,399
P0005,252
P0006,414
P0007,468
P0008,342
P0009,387
P0010,479
P0011,149
P0012,454
P0013,269
P0014,385
P0015,196
P0016,140
P0017,91
P0018,470
P0019,295
P0020,228
P0001,303
P0002,58
P0003,93
P0004,257
P0005,401
P0006,356
P0007,59
P0008,88
P0009,414
P0010,492
P0011,114
P0012,161
P0013,69
P0014,153
P0015,391
P0016,187
P0017,350
P0018,349
P0019,283
P0020,396
P0001,352
P0002,207
P0003,352
P0004,469
P0005,75
P0006,386
P0007,258
P0008,335
P0009,261
P0010,407
P0011,402
P0012,86
P0013,364
P0014,119
P0015,145
P0016,174
P0017,482
P0018,108
P0019,209
P0020,400
P0001,244
P0002,255
P0003,241
P0004,188
P0005,393
P0006,320
P0007,470
P0008,218
P0009,90
P0010,147
P0011,116
P0012,424
P0013,415
P0014,314
P0015,319
P0016,279
P0017,373
P0018,301
P0019,98
P0020,144
P0001,409
P0002,141
P0003,331
P0004,319
P0005,255
P0006,470
P0007,435
P0008,53
P0009,57
P0010,236
P0011,233
P0012,356
P0013,99
P0014,71
P0015,206
P0016,298
P0017,478
P0018,467
P0019,116
P0020,209
P0001,410
P0002,451
P0003,471
P0004,126
P0005,121
P0006,136
P0007,475
P0008,130
P0009,378
P0010,57
P0011,223
P0012,385
P0013,269
P0014,162
P0015,306
P0016,498
P0017,259
P0018,429
P0019,402
P0020,222
P0001,302
P0002,209
P0003,444
P0004,84
P0005,62
P0006,129
P0007,186
P0008,310
P0009,342
P0010,283
P0011,233
P0012,230
P0013,469
P0014,141
P0015,149
P0016,244
P0017,267
P0018,444
P0019,486
P0020,183
P0001,92
P0002,57
P0003,383
P0004,115
P0005,80
P0006,190
P0007,237
P0008,450
P0009,363
P0010,448
P0011,293
P0012,429
P0013,144
P0014,235
P0015,152
P0016,238
P0017,395
P0018,448
P0019,326
P0020,183
P0001,140
P0002,353
P0003,389
P0004,451
P0005,454
P0006,105
P0007,436
P0008,316
P0009,110
P0010,258
P0011,235
P0012,250
P0013,259
P0014,325
P0015,62
P0016,152
P0017,426
P0018,243
P0019,418
P0020,483
P0001,470
P0002,496
P0003,479
P0004,448
P0005,137
P0006,193
P0007,65
P0008,444
P0009,280
P0010,309
P0011,131
P0012,60
P0013,183
P0014,220
P0015,105
P0016,51
P0017,275
P0018,377
P0019,443
P0020,476
P0001,116
P0002,205
P0003,388
P0004,358
P0005,347
P0006,143
P0007,375
P0008,80
P0009,266
P0010,175
P0011,267
P0012,238
P0013,453
P0014,419
P0015,74
P0016,383
P0017,263
P0018,289
P0019,444
P0020,323
P0001,344
P0002,162
P0003,375
P0004,132
P0005,93
P0006,119
P0007,320
P0008,60
P0009,130
P0010,77
P0011,464
P0012,429
P0013,298
P0014,178
P0015,400
P0016,252
P0017,452
P0018,256
P0019,239
P0020,204
P0001,114
P0002,449
P0003,80
P0004,104
P0005,242
P0006,357
P0007,62
P0008,276
P0009,220
P0010,232
P0011,258
P0012,117
P0013,388
P0014,99
P0015,137
P0016,299
P0017,149
P0018,283
P0019,451
P0020,325
P0001,209
P0002,196
P0003,302
P0004,449
P0005,363
P0006,69
P0007,223
P0008,391
P0009,469
P0010,142
P0011,206
P0012,100
P0013,104
P0014,334
P0015,407
P0016,62
P0017,150
P0018,134
P0019,138
P0020,463
P0001,413
P0002,363
P0003,401
P0004,305
P0005,77
P0006,355
P0007,329
P0008,174
P0009,61
P0010,455
P0011,433
P0012,146
P0013,338
P0014,122
P0015,410
P0016,274
P0017,349
P0018,92
P0019,87
P0020,85
P0001,197
P0002,386
P0003,145
P0004,364
P0005,320
P0006,51
P0007,473
P0008,120
P0009,389
P0010,202
P0011,467
P0012,497
P0013,209
P0014,466
P0015,240
P0016,104
P0017,71
P0018,449
P0019,155
P0020,65
P0001,189
P0002,99
P0003,344
P0004,169
P0005,191
P0006,96
P0007,89
P0008,452
P0009,279
P0010,444
P0011,480
P0012,308
P0013,338
P0014,455
P0015,467
P0016,334
P0017,482
P0018,391
P0019,467
P0020,496
P0001,276
P0002,469
P0003,350
P0004,328
P0005,434
P0006,56
P0007,397
P0008,241
P0009,142
P0010,430
P0011,391
P0012,165
P0013,421
P0014,428
P0015,264
P0016,392
P0017,497
P0018,143
P0019,358
P0020,366
P0001,311
P0002,233
P0003,79
P0004,280
P0005,64
P0006,491
P0007,365
P0008,246
P0009,450
P0010,73
P0011,229
P0012,367
P0013,443
P0014,455
P0015,144
P0016,117
P0017,83
P0018,371
P0019,324
P0020,201
P0001,479
P0002,134
P0003,214
P0004,164
P0005,483
P0006,345
P0007,439
P0008,117
P0009,354
P0010,176
P0011,183
P0012,124
P0013,245
P0014,97
P0015,84
P0016,248
P0017,86
P0018,396
P0019,364
P0020,92
P0001,151
P0002,352
P0003,287
P0004,483
P0005,192
P0006,391
P0007,248
P0008,54
P0009,480
P0010,186
P0011,468
P0012,83
P0013,462
P0014,83
P0015,417
P0016,265
P0017,79
P0018,288
P0019,318
P0020,145
P0001,495
P0002,169
P0003,413
P0004,336
P0005,312
P0006,71
P0007,85
P0008,467
P0009,133
P0010,255
P0011,116
P0012,487
P0013,77
P0014,136
P0015,340
P0016,473
P0017,465
P0018,380
P0019,140
P0020,120
P0001,266
P0002,435
P0003,289
P0004,146
P0005,136
P0006,457
P0007,457
P0008,140
P0009,449
P0010,92
P0011,234
P0012,116
P0013,296
P0014,391
P0015,404
P0016,302
P0017,114
P0018,130
P0019,183
P0020,225
P0001,216
P0002,296
P0003,381
P0004,422
P0005,58
P0006,254
P0007,238
P0008,379
P0009,478
P0010,55
P0011,425
P0012,410
P0013,498
P0014,146
P0015,473
P0016,315
P0017,477
P0018,253
P0019,308
P0020,268
P0001,73
P0002,112
P0003,328
P0004,387
P0005,219
P0006,339
P0007,198
P0008,382
P0009,289
P0010,490
P0011,486
P0012,259
P0013,413
P0014,468
P0015,388
P0016,332
P0017,223
P0018,382
P0019,413
P0020,140
P0001,315
P0002,113
P0003,466
P0004,476
P0005,354
P0006,93
P0007,468
P0008,495
P0009,256
P0010,449
P0011,351
P0012,484
P0013,444
P0014,232
P0015,376
P0016,433
P0017,224
P0018,377
P0019,318
P0020,218
P0001,324
P0002,310
P0003,425
P0004,293
P0005,448
P0006,142
P0007,422
P0008,377
P0009,463
P0010,276
P0011,71
P0012,92
P0013,405
P0014,478
P0015,277
P0016,81
P0017,234
P0018,56
P0019,415
P0020,310
P0001,62
P0002,324
P0003,260
P0004,420
P0005,465
P0006,106
P0007,131
P0008,436
P0009,426
P0010,276
P0011,83
P0012,479
P0013,85
P0014,371
P0015,422
P0016,152
P0017,100
P0018,313
P0019,365
P0020,324
P0001,358
P0002,138
P0003,104
P0004,258
P0005,294
P0006,111
P0007,412
P0008,326
P0009,350
P0010,276
P0011,392
P0012,160
P0013,474
P0014,51
P0015,130
P0016,484
P0017,182
P0018,84
P0019,438
P0020,353
P0001,289
P0002,62
P0003,92
P0004,414
P0005,200
P0006,143
P0007,115
P0008,201
P0009,274
P0010,201
P0011,450
P0012,311
P0013,440
P0014,140
P0015,404
P0016,343
P0017,53
P0018,499
P0019,111
P0020,380
P0001,122
P0002,327
P0003,496
P0004,100
P0005,259
P0006,380
P0007,346
P0008,463
P0009,485
P0010,136
P0011,447
P0012,372
P0013,500
P0014,332
P0015,107
P0016,363
P0017,282
P0018,164
P0019,406
P0020,142
P0001,452
P0002,364
P0003,99
P0004,353
P0005,414
P0006,333
P0007,350
P0008,408
P0009,252
P0010,58
P0011,151
P0012,432
P0013,117
P0014,360
P0015,266
P0016,406
P0017,126
P0018,117
P0019,176
P0020,300
P0001,275
P0002,182
P0003,485
P0004,493
P0005,295
P0006,287
P0007,234
P0008,141
P0009,289
P0010,432
P0011,89
P0012,498
P0013,308
P0014,98
P0015,326
P0016,78
P0017,423
P0018,449
P0019,470
P0020,95
P0001,229
P0002,388
P0003,222
P0004,258
P0005,427
P0006,159
P0007,186
P0008,208
P0009,492
P0010,376
P0011,320
P0012,435
P0013,355
P0014,150
P0015,473
P0016,182
P0017,175
P0018,320
P0019,70
P0020,314
P0001,150
P0002,62
P0003,179
P0004,340
P0005,112
P0006,350
P0007,323
P0008,132
P0009,159
P0010,96
P0011,158
P0012,166
P0013,392
P0014,140
P0015,268
P0016,244
P0017,165
P0018,127
P0019,396
P0020,410
P0001,70
P0002,364
P0003,435
P0004,291
P0005,190
P0006,148
P0007,281
P0008,473
P0009,384
P0010,56
P0011,229
P0012,187
P0013,458
P0014,368
P0015,407
P0016,212
P0017,216
P0018,447
P0019,417
P0020,184
P0001,452
P0002,236
P0003,114
P0004,53
P0005,340
P0006,61
P0007,241
P0008,50
P0009,51
P0010,59
P0011,216
P0012,99
P0013,174
P0014,489
P0015,120
P0016,492
P0017,73
P0018,83
P0019,230
P0020,223
P0001,99
P0002,205
P0003,107
P0004,294
P0005,426
P0006,451
P0007,79
P0008,204
P0009,317
P0010,193
P0011,270
P0012,318
P0013,308
P0014,449
P0015,474
P0016,218
P0017,277
P0018,196
P0019,194
P0020,119
P0001,429
P0002,123
P0003,158
P0004,361
P0005,160
P0006,216
P0007,445
P0008,82
P0009,147
P0010,497
P0011,179
P0012,417
P0013,391
P0014,211
P0015,470
P0016,203
P0017,233
P0018,220
P0019,357
P0020,71
P0001,209
P0002,208
P0003,94
P0004,77
P0005,180
P0006,297
P0007,136
P0008,215
P0009,464
P0010,378
P0011,303
P0012,59
P0013,363
P0014,64
P0015,96
P0016,138
P0017,278
P0018,204
P0019,425
P0020,186
P0001,219
P0002,338
P0003,321
P0004,353
P0005,369
P0006,410
P0007,265
P0008,102
P0009,79
P0010,349
P0011,383
P0012,385
P0013,499
P0014,327
P0015,210
P0016,79
P0017,164
P0018,261
P0019,486
P0020,251
P0001,472
P0002,437
P0003,108
P0004,268
P0005,304
P0006,63
P0007,446
P0008,139
P0009,56
P0010,164
P0011,246
P0012,477
P0013,410
P0014,337
P0015,342
P0016,404
P0017,442
P0018,202
P0019,111
P0020,268
P0001,135
P0002,299
P0003,346
P0004,73
P0005,273
P0006,151
P0007,367
P0008,328
P0009,482
P0010,454
P0011,97
P0012,190
P0013,78
P0014,287
P0015,454
P0016,328
P0017,230
P0018,279
P0019,198
P0020,254
P0001,126
P0002,192
P0003,358
P0004,405
P0005,205
P0006,419
P0007,120
P0008,381
P0009,356
P0010,57
P0011,54
P0012,229
P0013,275
P0014,456
P0015,205
P0016,485
P0017,442
P0018,415
P0019,235
P0020,408
P0001,193
P0002,86
P0003,156
P0004,276
P0005,428
P0006,267
P0007,63
P0008,144
P0009,403
P0010,175
P0011,411
P0012,270
P0013,200
P0014,470
P0015,257
P0016,306
P0017,491
P0018,190
P0019,269
P0020,223
P0001,254
P0002,61
P0003,140
P0004,100
P0005,367
P0006,331
P0007,258
P0008,247
P0009,150
P0010,400
P0011,387
